         151         222           1
 -9.3189735487909306E-02 -9.1144055637252502E-02 -8.9086715100128597E-02 -8.7021110892084599E-02
 -8.4950706640626594E-02 -8.2878885523136395E-02 -8.0808870779364494E-02 -7.8743692988325398E-02
 -7.6686185344634505E-02 -7.4638995249014795E-02 -7.2604599588392493E-02 -7.0585320369813201E-02
 -6.8583339822225795E-02 -6.6600712141523494E-02 -6.4639373273849096E-02 -6.2701146733142601E-02
 -6.0787744084867902E-02 -5.8900767782722400E-02 -5.7041713195786901E-02 -5.5211971162246097E-02
 -5.3412823577023101E-02 -5.1645442309157602E-02 -4.9910892113830201E-02 -4.8210133600179401E-02
 -4.6544018148927897E-02 -4.4913288313710498E-02 -4.3318584440594998E-02 -4.1760446725450200E-02
 -4.0239310775807502E-02 -3.8755513230269101E-02 -3.7309301015101597E-02 -3.5900828585516700E-02
 -3.4530158472035402E-02 -3.3197273095341498E-02 -3.1902077979238497E-02 -3.0644398699228002E-02
 -2.9423991346264500E-02 -2.8240550064112600E-02 -2.7093704468870800E-02 -2.5983025966539300E-02
 -2.4908038691223700E-02 -2.3868217417006399E-02 -2.2862991180854799E-02 -2.1891754946888400E-02
 -2.0953868877765899E-02 -2.0048659533542901E-02 -1.9175431258325500E-02 -1.8333466511934401E-02
 -1.7522025523063700E-02 -1.6740356793217601E-02 -1.5987696923619302E-02 -1.5263271722016299E-02
 -1.4566302625790201E-02 -1.3896009295066399E-02 -1.3251607405373700E-02 -1.2632317532768601E-02
 -1.2037363105075100E-02 -1.1465972607750100E-02 -1.0917382543101000E-02 -1.0390840184968801E-02
 -9.8855997658304998E-03 -9.4009306745426995E-03 -8.9361125477886993E-03 -8.4904403273623006E-03
 -8.0632223467054006E-03 -7.6537847001571001E-03 -7.2614672481223002E-03 -6.8856295506816998E-03
 -6.5256458844915001E-03 -6.1809095797002002E-03 -5.8508299621696999E-03 -5.5348351226550997E-03
 -5.2323680753308000E-03 -4.9428916597256999E-03 -4.6658815491322000E-03 -4.4008331413825002E-03
 -4.1472565522808003E-03 -3.9046800154306999E-03 -3.6726488182674999E-03 -3.4507253520004999E-03
 -3.2384894016621001E-03 -3.0355371707339999E-03 -2.8414799746024999E-03 -2.6559441416412000E-03
 -2.4785686140296999E-03 -2.3090088750905000E-03 -2.1469280472329998E-03 -1.9920058115634001E-03
 -1.8439352885648000E-03 -1.7024190099204999E-03 -1.5671774212722000E-03 -1.4379377519764000E-03
 -1.3144478459230001E-03 -1.1964577256653999E-03 -1.0837386998674000E-03 -9.7606108490840005E-04
 -8.7321075651840003E-04 -7.7497710493700000E-04 -6.8115665429229995E-04 -5.9155902563150003E-04
 -5.0598641254330002E-04 -4.2426317563209998E-04 -3.4620363885949998E-04 -2.7164820050860000E-04
 -2.0042721347610001E-04 -1.3239399090679999E-04 -6.7397497373900006E-05 -5.3013635073999999E-06
  5.4023380219000003E-05  1.1070325198120000E-04  1.6484874295870001E-04  2.1657838968000000E-04
  2.6598549675989997E-04  3.1317858248590001E-04  3.5824145242900000E-04  4.0127497260589997E-04
  4.4235730575520001E-04  4.8158049154950000E-04  5.1901823265679996E-04  5.5475342440479999E-04
  5.8885908077800002E-04  6.2141027284540000E-04  6.5247691259830002E-04  6.8212516565009998E-04
  7.1042296438010002E-04  7.3742957141029999E-04  7.6320893548360001E-04  7.8781294139109999E-04
  8.1130150258369998E-04  8.3372185243620002E-04  8.5512971726999995E-04  8.7556781034330000E-04
  8.9508770081200004E-04  9.1373049997690002E-04  9.3154570355150003E-04  9.4857499840879996E-04
  9.6486768316079996E-04  9.8046970570389992E-04  9.9543559432550008E-04  1.0098221077281999E-03
  1.0236958318873999E-03  1.0371356513868999E-03  1.0502357099314999E-03  1.0631115868518001E-03
  1.0758934408151000E-03  1.0887541671425001E-03  1.1019137665734999E-03  1.1156814124684000E-03
 -9.9101237542062307E-02 -9.7103743340994503E-02 -9.5081037784217601E-02 -9.3036415265369807E-02
 -9.0974693002995793E-02 -8.8900504437965697E-02 -8.6818184072348106E-02 -8.4731720889626799E-02
 -8.2644755216283505E-02 -8.0560603164219605E-02 -7.8482294465755595E-02 -7.6412612909309799E-02
 -7.4354135685819195E-02 -7.2309264217037497E-02 -7.0280247880183597E-02 -6.8269203000588599E-02
 -6.6278125841036706E-02 -6.4308902580400895E-02 -6.2363314366594300E-02 -6.0443036338001702E-02
 -5.8549639594326200E-02 -5.6684592577023497E-02 -5.4849263208969302E-02 -5.3044913118790497E-02
 -5.1272695833310997E-02 -4.9533659810067701E-02 -4.7828751467432103E-02 -4.6158808893540799E-02
 -4.4524561855421599E-02 -4.2926639166768400E-02 -4.1365570539193000E-02 -3.9841780943138699E-02
 -3.8355596538147997E-02 -3.6907254930279500E-02 -3.5496901221804003E-02 -3.4124588043946198E-02
 -3.2790288524456201E-02 -3.1493899361853497E-02 -3.0235236440786298E-02 -2.9014046325872001E-02
 -2.7830014176898801E-02 -2.6682760038872998E-02 -2.5571845393489601E-02 -2.4496785137402999E-02
 -2.3457044401943499E-02 -2.2452042041521601E-02 -2.1481163540110100E-02 -2.0543759394560400E-02
 -1.9639146001164100E-02 -1.8766618091429699E-02 -1.7925448761812901E-02 -1.7114888241413800E-02
 -1.6334175867681901E-02 -1.5582539092158900E-02 -1.4859194638934500E-02 -1.4163355184946999E-02
 -1.3494232329139801E-02 -1.2851033312320400E-02 -1.2232971408083399E-02 -1.1639262669020701E-02
 -1.1069128939013800E-02 -1.0521800117246500E-02 -9.9965180692386992E-03 -9.4925313777380997E-03
 -9.0091050710794998E-03 -8.5455145423068007E-03 -8.1010514109180996E-03 -7.6750209004059003E-03
 -7.2667469292852001E-03 -6.8755669248438999E-03 -6.5008391294130996E-03 -6.1419364197236002E-03
 -5.7982514536658999E-03 -5.4691930087939003E-03 -5.1541892828986004E-03 -4.8526837543859998E-03
 -4.5641400202095003E-03 -4.2880353892234000E-03 -4.0238668326863999E-03 -3.7711465490906002E-03
 -3.5294047294783001E-03 -3.2981882542692000E-03 -3.0770610633060998E-03 -2.8656038596303998E-03
 -2.6634134691320998E-03 -2.4701019317406002E-03 -2.2852956972320001E-03 -2.1086350301799000E-03
 -1.9397750561048000E-03 -1.7783812257474000E-03 -1.6241333858700001E-03 -1.4767254389778000E-03
 -1.3358606348057001E-03 -1.2012588774969999E-03 -1.0726477259159000E-03 -9.4977234181209999E-04
 -8.3238264853260002E-04 -7.2024614924969996E-04 -6.1313296297099999E-04 -5.1082671206460002E-04
 -4.1311632727720002E-04 -3.1979867247469999E-04 -2.3068165172440000E-04 -1.4557199332020001E-04
 -6.4292924509600007E-05  1.3335245417700000E-05  8.7473600922099998E-05  1.5828620812220000E-04
  2.2592066284369999E-04  2.9052418936469999E-04  3.5223283833370000E-04  4.1117559708980003E-04
  4.6747794308519999E-04  5.2125315361260002E-04  5.7261754597089998E-04  6.2166992538730003E-04
  6.6851670291909995E-04  7.1324740019229995E-04  7.5596029911769998E-04  7.9673820430879998E-04
  8.3567086135240005E-04  8.7283536016500001E-04  9.0831310605580000E-04  9.4217787241109995E-04
  9.7450367203709995E-04  1.0053597230750000E-03  1.0348123662451999E-03  1.0629270585510999E-03
  1.0897636345038001E-03  1.1153828601674000E-03  1.1398380650629999E-03  1.1631857588177000E-03
  1.1854747477201999E-03  1.2067574044327999E-03  1.2270784434897000E-03  1.2464866305415001E-03
  1.2650248290569999E-03  1.2827400497718001E-03  1.2996754056265000E-03  1.3158784281663001E-03
  1.3313960735879000E-03  1.3462816029696000E-03  1.3605924982284000E-03  1.3743958440636001E-03
  1.3877722532740001E-03  1.4008203186926999E-03  1.4136647935259999E-03  1.4264598298572000E-03
  1.4394188177875001E-03  1.4528409121106001E-03  1.4671801620844999E-03 -9.8965104970600806E-02
 -9.6967597659480806E-02 -9.4934055865444095E-02 -9.2872776607930904E-02 -9.0791716906415298E-02
 -8.8697516030085896E-02 -8.6595675145149306E-02 -8.4490782123495103E-02 -8.2386722538245805E-02
 -8.0286854347451794E-02 -7.8194143720577203E-02 -7.6111264318972097E-02 -7.4040670432145503E-02
 -7.1984644808818304E-02 -6.9945330181579599E-02 -6.7924750617666702E-02 -6.5924824479712998E-02
 -6.3947372991081997E-02 -6.1994123553474799E-02 -6.0066706180547699E-02 -5.8166654023191600E-02
 -5.6295403422253101E-02 -5.4454295374251498E-02 -5.2644567940614298E-02 -5.0867353629047103E-02
 -4.9123682269477900E-02 -4.7414484151387000E-02 -4.5740582250306597E-02 -4.4102691965840803E-02
 -4.2501429026232197E-02 -4.0937311309303101E-02 -3.9410751747842303E-02 -3.7922064775484300E-02
 -3.6471477383620103E-02 -3.5059124193491199E-02 -3.3685046709912500E-02 -3.2349207715861097E-02
 -3.1051493941619001E-02 -2.9791710626741200E-02 -2.8569593767589101E-02 -2.7384818693163698E-02
 -2.6236994961629501E-02 -2.5125673411753899E-02 -2.4050358982063699E-02 -2.3010506609112701E-02
 -2.2005524436653202E-02 -2.1034788109320302E-02 -2.0097638199267999E-02 -1.9193380783467402E-02
 -1.8321300998786899E-02 -1.7480662613309599E-02 -1.6670706211013599E-02 -1.5890662240828000E-02
 -1.5139749679203099E-02 -1.4417176612103400E-02 -1.3722147924550201E-02 -1.3053867787285799E-02
 -1.2411536201087600E-02 -1.1794359775394701E-02 -1.1201548568669201E-02 -1.0632318434663701E-02
 -1.0085894123472000E-02 -9.5615126094370992E-03 -9.0584180887539004E-03 -8.5758715544876993E-03
 -8.1131450938799997E-03 -7.6695268703704002E-03 -7.2443194925948997E-03 -6.8368441607561002E-03
 -6.4464359431634999E-03 -6.0724507655062002E-03 -5.7142595839512001E-03 -5.3712530312326002E-03
 -5.0428383143345003E-03 -4.7284420835495000E-03 -4.4275066563581001E-03 -4.1394945972434002E-03
 -3.8638827872946998E-03 -3.6001678754937001E-03 -3.3478619977476000E-03 -3.1064955684907002E-03
 -2.8756153878834001E-03 -2.6547857480752001E-03 -2.4435872672563998E-03 -2.2416170508424002E-03
 -2.0484874839384998E-03 -1.8638257112606001E-03 -1.6872731148176001E-03 -1.5184858239599001E-03
 -1.3571314569415000E-03 -1.2028916603155999E-03 -1.0554620004345999E-03 -9.1454812115650003E-04
 -7.7987132677820000E-04 -6.5116119490450002E-04 -5.2816365167589999E-04 -4.1063052804199998E-04
 -2.9832971474570003E-04 -1.9103331631999999E-04 -8.8526119822399994E-05  9.4010283650000006E-06
  1.0294891810010000E-04  1.9230820384239999E-04  2.7766821206530001E-04  3.5920426048329998E-04
  4.3709191683139999E-04  5.1149127407269996E-04  5.8256293992079995E-04  6.5045378245920003E-04
  7.1530883981209996E-04  7.7726347092799998E-04  8.3644623868030005E-04  8.9298186241110005E-04
  9.4698454073729999E-04  9.9856977693679998E-04  1.0478383710895000E-03  1.0948960364275001E-03
  1.1398341966004999E-03  1.1827503210083000E-03  1.2237286362150001E-03  1.2628581654991001E-03
  1.3002168766312000E-03  1.3358857171962999E-03  1.3699384525462000E-03  1.4024488113881001E-03
  1.4334855776954999E-03  1.4631152102080999E-03  1.4914023344845000E-03  1.5184071445835000E-03
  1.5441895302878001E-03  1.5688035194327001E-03  1.5923048231710000E-03  1.6147430054664000E-03
  1.6361697974913000E-03  1.6566308187197000E-03  1.6761744346301000E-03  1.6948443005096001E-03
  1.7126871658466000E-03  1.7297467868341999E-03  1.7460706522502000E-03  1.7617062915531001E-03
  1.7767071743801000E-03  1.7911315469620001E-03  1.8050476659367000E-03  1.8185380389866999E-03
  1.8317052156733001E-03  1.8446818398933000E-03  1.8576396068862001E-03  1.8708228344063999E-03
  1.8845893964649001E-03  1.8995053160248999E-03 -9.8818217511278506E-02 -9.6820977222246807E-02
 -9.4774091190338097E-02 -9.2692545892511399E-02 -9.0588611359838006E-02 -8.8471424296404297E-02
 -8.6347749210794605E-02 -8.4222698291291503E-02 -8.2100278418839101E-02 -7.9983769647383005E-02
 -7.7875977082679196E-02 -7.5779391137091603E-02 -7.3696290823093896E-02 -7.1628803812233993E-02
 -6.9578941245734702E-02 -6.7548618065356295E-02 -6.5539663228216402E-02 -6.3553825220298704E-02
 -6.1592772263974097E-02 -5.9658085433616198E-02 -5.7751257059337299E-02 -5.5873689223358697E-02
 -5.4026694202936203E-02 -5.2211485012025001E-02 -5.0429171751305998E-02 -4.8680764401069797E-02
 -4.6967175922782899E-02 -4.5289213075170698E-02 -4.3647575731687198E-02 -4.2042865476044099E-02
 -4.0475587250376102E-02 -3.8946140923253297E-02 -3.7454828113434799E-02 -3.6001864221811800E-02
 -3.4587372369277197E-02 -3.3211382012176799E-02 -3.1873844633089302E-02 -3.0574636171492000E-02
 -2.9313550371032698E-02 -2.8090311950954201E-02 -2.6904585708295299E-02 -2.5755970153461000E-02
 -2.4644004960448600E-02 -2.3568184750266698E-02 -2.2527953963292099E-02 -2.1522709876699100E-02
 -2.0551818251332100E-02 -1.9614609830023600E-02 -1.8710380582353300E-02 -1.7838406395992400E-02
 -1.6997942209170201E-02 -1.6188219543992698E-02 -1.5408460728712501E-02 -1.4657877083001600E-02
 -1.3935669045192800E-02 -1.3241034709868600E-02 -1.2573172003805901E-02 -1.1931274827912100E-02
 -1.1314544430093601E-02 -1.0722186117937200E-02 -1.0153411135533500E-02 -9.6074404028507008E-03
 -9.0835074288894008E-03 -8.5808533463142007E-03 -8.0987365629335995E-03 -7.6364272099768002E-03
 -7.1932114575860998E-03 -6.7683907017980997E-03 -6.3612849736832001E-03 -5.9712285019353998E-03
 -5.5975765615958999E-03 -5.2396997806054999E-03 -4.8969885144601001E-03 -4.5688500540670999E-03
 -4.2547112120611998E-03 -3.9540147650015001E-03 -3.6662238246893998E-03 -3.3908163006673001E-03
 -3.1272897856005999E-03 -2.8751576137788998E-03 -2.6339513745329999E-03 -2.4032187686645998E-03
 -2.1825251040228002E-03 -1.9714514353999001E-03 -1.7695954353261999E-03 -1.5765697677158001E-03
 -1.3920019259949000E-03 -1.2155337024533999E-03 -1.0468213300132000E-03 -8.8553322361229999E-04
 -7.3135136472720003E-04 -5.8397143273500004E-04 -4.4309963239029998E-04 -3.0845686244859998E-04
 -1.7977295531880000E-04 -5.6792700414500000E-05  6.0731968695500000E-05  1.7303462690270000E-04
  2.8034310105660000E-04  3.8287328267189998E-04  4.8083433846390000E-04  5.7442647068009999E-04
  6.6384067961139999E-04  7.4926401497470000E-04  8.3087190858159999E-04  9.0883709888929997E-04
  9.8331983535469999E-04  1.0544781680681000E-03  1.1224589474165001E-03  1.1874055331143999E-03
  1.2494529307630999E-03  1.3087294554106001E-03  1.3653591693655999E-03  1.4194571406064001E-03
  1.4711379252378000E-03  1.5205041333794999E-03  1.5676605761224000E-03  1.6127004325382000E-03
  1.6557201750391000E-03  1.6968053015799999E-03  1.7360439607106001E-03  1.7735148209802000E-03
  1.8092982027458999E-03  1.8434676918612999E-03  1.8760965553307001E-03  1.9072529301447001E-03
  1.9370031609360001E-03  1.9654107936590000E-03  1.9925361074626998E-03  2.0184378306780000E-03
  2.0431703772133001E-03  2.0667883375989999E-03  2.0893417193643001E-03  2.1108812990004999E-03
  2.1314532890846002E-03  2.1511053781674001E-03  2.1698817783526998E-03  2.1878287904390000E-03
  2.2049907049506998E-03  2.2214149320439998E-03  2.2371496480061001E-03  2.2522487213461001E-03
  2.2667714886291002E-03  2.2807878631149001E-03  2.2943829428837999E-03  2.3076640896134998E-03
  2.3207724425324001E-03  2.3338970600525000E-03  2.3473121250548999E-03  2.3614318889225998E-03
  2.3769306074937998E-03 -9.8650082293878394E-02 -9.6654946554086602E-02 -9.4590276880113497E-02
 -9.2483766634201103E-02 -9.0353620484499603E-02 -8.8211490579354193E-02 -8.6065020251102395E-02
 -8.3919465783632394E-02 -8.1778677734767893E-02 -7.9645681013087000E-02 -7.7523016040929302E-02
 -7.5412934544909896E-02 -7.3317514002645606E-02 -7.1238717214073197E-02 -6.9178422702573794E-02
 -6.7138439235748901E-02 -6.5120510899129902E-02 -6.3126318012477298E-02 -6.1157473794139099E-02
 -5.9215513718609600E-02 -5.7301891945516999E-02 -5.5417978157330003E-02 -5.3565057260459299E-02
 -5.1744317980109200E-02 -4.9956848443556599E-02 -4.8203638826198998E-02 -4.6485584665487398E-02
 -4.4803476128261903E-02 -4.3157997139862299E-02 -4.1549734524245700E-02 -3.9979179721206098E-02
 -3.8446718797993898E-02 -3.6952639913293200E-02 -3.5497146134032202E-02 -3.4080348461988701E-02
 -3.2702263576000097E-02 -3.1362831114598200E-02 -3.0061915606770000E-02 -2.8799298862803600E-02
 -2.7574693828686402E-02 -2.6387754505376400E-02 -2.5238068052278299E-02 -2.4125162894521900E-02
 -2.3048523260176899E-02 -2.2007583238342301E-02 -2.1001729394624101E-02 -2.0030317985133501E-02
 -1.9092670345215300E-02 -1.8188072929548601E-02 -1.7315793056195499E-02 -1.6475077650457502E-02
 -1.5665150072793701E-02 -1.4885225526536400E-02 -1.4134508778594001E-02 -1.3412193748853300E-02
 -1.2717472988010899E-02 -1.2049539402584099E-02 -1.1407582118777900E-02 -1.0790798271450200E-02
 -1.0198389783954700E-02 -9.6295644919718992E-03 -9.0835408244056993E-03 -8.5595499430568007E-03
 -8.0568311256487002E-03 -7.5746411417334999E-03 -7.1122491820898000E-03 -6.6689401087870999E-03
 -6.2440148905017001E-03 -5.8367927653872999E-03 -5.4466076789827997E-03 -5.0728143103626003E-03
 -4.7147832541194002E-03 -4.3719043111633002E-03 -4.0435848982472000E-03 -3.7292514068572999E-03
 -3.4283468619837002E-03 -3.1403341295200000E-03 -2.8646917044849000E-03 -2.6009171485718002E-03
 -2.3485245242229002E-03 -2.1070455837588001E-03 -1.8760286854062000E-03 -1.6550393264057001E-03
 -1.4436591090556000E-03 -1.2414858192630000E-03 -1.0481328171703000E-03 -8.6322785899799995E-04
 -6.8641371699689998E-04 -5.1734704134259995E-04 -3.5569763587860003E-04 -2.0114830524110001E-04
 -5.3395779360300003E-05  8.7852638332600006E-05  2.2287520263989999E-04  3.5194109699019998E-04
  4.7530512258969998E-04  5.9321443285709999E-04  7.0590248911719998E-04  8.1359621451039998E-04
  9.1651105589469995E-04  1.0148553357956999E-03  1.1088283092724001E-03  1.1986204946123000E-03
  1.2844171572811999E-03  1.3663932228688001E-03  1.4447195265260000E-03  1.5195560951959000E-03
  1.5910593852537000E-03  1.6593761220588001E-03  1.7246486621081999E-03  1.7870118215362000E-03
  1.8465939150776000E-03  1.9035187710078000E-03  1.9579021748736998E-03  2.0098582534739998E-03
  2.0594910622626001E-03  2.1069050536795999E-03  2.1521949342200000E-03  2.1954566966710001E-03
  2.2367771798291998E-03  2.2762441194784000E-03  2.3139372987987998E-03  2.3499367779749002E-03
  2.3843167043035001E-03  2.4171501761514999E-03  2.4485056198219998E-03  2.4784494713248999E-03
  2.5070452067145000E-03  2.5343533362623999E-03  2.5604323881885001E-03  2.5853372653792000E-03
  2.6091222548112998E-03  2.6318378969519998E-03  2.6535346618043998E-03  2.6742594315351002E-03
  2.6940596972118000E-03  2.7129803370704998E-03  2.7310675602713001E-03  2.7483663573471999E-03
  2.7649243601316001E-03  2.7807906360782001E-03  2.7960197559224998E-03  2.8106724900189002E-03
  2.8248207114950001E-03  2.8385525533714002E-03  2.8519803733742001E-03  2.8652537630167998E-03
  2.8785777891482001E-03  2.8922540110215000E-03  2.9067478721909001E-03  2.9228327216782000E-03
 -9.8376828863440902E-02 -9.6390017940415795E-02 -9.4315487564475400E-02 -9.2193217928503393E-02
 -9.0045972431321897E-02 -8.7887015766347207E-02 -8.5724520761867998E-02 -8.3563880161619405E-02
 -8.1408941240018295E-02 -7.9262679204223904E-02 -7.7127573474376501E-02 -7.5005815665129705E-02
 -7.2899428489084497E-02 -7.0810325704316099E-02 -6.8740342170167695E-02 -6.6691247518997798E-02
 -6.4664750759380898E-02 -6.2662500664564705E-02 -6.0686082074184598E-02 -5.8737004144609903E-02
 -5.6816696648274101E-02 -5.4926506729808602E-02 -5.3067698846623601E-02 -5.1241442306731999E-02
 -4.9448806547623798E-02 -4.7690764186825801E-02 -4.5968194754367198E-02 -4.4281872722879603E-02
 -4.2632466484782201E-02 -4.1020548308651400E-02 -3.9446596081294798E-02 -3.7910981938142900E-02
 -3.6413980285348001E-02 -3.4955781608801903E-02 -3.3536484460159902E-02 -3.2156092473495698E-02
 -3.0814533147259199E-02 -2.9511659427162398E-02 -2.8247241000639901E-02 -2.7020978989136201E-02
 -2.5832516586747099E-02 -2.4681429722159899E-02 -2.3567235741530201E-02 -2.2489408806270299E-02
