2
151 64 1
  -0.0562954034222531   -0.0544542953742515   -0.0526445679406143   -0.0508673536290471
  -0.0491236822694779   -0.0474144841513870   -0.0457405822503066   -0.0441026919658408
  -0.0425014290262322   -0.0409373113093031   -0.0394107517478423   -0.0379220647754843
  -0.0364714773836201   -0.0350591241934912   -0.0336850467099125   -0.0323492077158611
  -0.0310514939416190   -0.0297917106267412   -0.0285695937675891   -0.0273848186931637
  -0.0262369949616295   -0.0251256734117539   -0.0240503589820637   -0.0230105066091127
  -0.0220055244366532   -0.0210347881093203   -0.0200976381992680   -0.0191933807834674
  -0.0183213009987869   -0.0174806626133096   -0.0166707062110136   -0.0158906622408280
  -0.0151397496792031   -0.0144171766121034   -0.0137221479245502   -0.0130538677872858
  -0.0124115362010876   -0.0117943597753947   -0.0112015485686692   -0.0106323184346637
  -0.0100858941234720   -0.0095615126094371   -0.0090584180887539   -0.0085758715544877
  -0.0081131450938800   -0.0076695268703704   -0.0072443194925949   -0.0068368441607561
  -0.0064464359431635   -0.0060724507655062   -0.0057142595839512   -0.0053712530312326
  -0.0050428383143345   -0.0047284420835495   -0.0044275066563581   -0.0041394945972434
  -0.0038638827872947   -0.0036001678754937   -0.0033478619977476   -0.0031064955684907
  -0.0028756153878834   -0.0026547857480752   -0.0024435872672564   -0.0022416170508424
  -0.0020484874839385   -0.0018638257112606   -0.0016872731148176   -0.0015184858239599
  -0.0013571314569415   -0.0012028916603156   -0.0010554620004346   -0.0009145481211565
  -0.0007798713267782   -0.0006511611949045   -0.0005281636516759   -0.0004106305280420
  -0.0002983297147457   -0.0001910333163200   -0.0000885261198224    0.0000094010283650
   0.0001029489181001    0.0001923082038424    0.0002776682120653    0.0003592042604833
   0.0004370919168314    0.0005114912740727    0.0005825629399208    0.0006504537824592
   0.0007153088398121    0.0007772634709280    0.0008364462386803    0.0008929818624111
   0.0009469845407373    0.0009985697769368    0.0010478383710895    0.0010948960364275
   0.0011398341966005    0.0011827503210083    0.0012237286362150    0.0012628581654991
   0.0013002168766312    0.0013358857171963    0.0013699384525462    0.0014024488113881
   0.0014334855776955    0.0014631152102081    0.0014914023344845    0.0015184071445835
   0.0015441895302878    0.0015688035194327    0.0015923048231710    0.0016147430054664
   0.0016361697974913    0.0016566308187197    0.0016761744346301    0.0016948443005096
   0.0017126871658466    0.0017297467868342    0.0017460706522502    0.0017617062915531
   0.0017767071743801    0.0017911315469620    0.0018050476659367    0.0018185380389867
   0.0018317052156733    0.0018446818398933    0.0018576396068862    0.0018708228344064
   0.0018845893964649    0.0018995053160249   -0.0988182175112785   -0.0968209772222468
  -0.0947740911903381   -0.0926925458925114   -0.0905886113598380   -0.0884714242964043
  -0.0863477492107946   -0.0842226982912915   -0.0821002784188391   -0.0799837696473830
  -0.0778759770826792   -0.0757793911370916   -0.0736962908230939   -0.0716288038122340
  -0.0695789412457347   -0.0675486180653563   -0.0655396632282164   -0.0635538252202987
  -0.0615927722639741   -0.0596580854336162   -0.0577512570593373   -0.0558736892233587
  -0.0540266942029362   -0.0522114850120250   -0.0504291717513060   -0.0486807644010698
  -0.0469671759227829   -0.0452892130751707   -0.0436475757316872   -0.0420428654760441
  -0.0404755872503761   -0.0389461409232533   -0.0374548281134348   -0.0360018642218118
  -0.0345873723692772   -0.0332113820121768   -0.0318738446330893   -0.0305746361714920
  -0.0293135503710327   -0.0280903119509542   -0.0269045857082953   -0.0257559701534610
  -0.0246440049604486   -0.0235681847502667   -0.0225279539632921   -0.0215227098766991
  -0.0205518182513321   -0.0196146098300236   -0.0187103805823533   -0.0178384063959924
  -0.0169979422091702   -0.0161882195439927   -0.0154084607287125   -0.0146578770830016
  -0.0139356690451928   -0.0132410347098686   -0.0125731720038059   -0.0119312748279121
  -0.0113145444300936   -0.0107221861179372   -0.0101534111355335   -0.0096074404028507
  -0.0090835074288894   -0.0085808533463142   -0.0080987365629336   -0.0076364272099768
  -0.0071932114575861   -0.0067683907017981   -0.0063612849736832   -0.0059712285019354
  -0.0055975765615959   -0.0052396997806055   -0.0048969885144601   -0.0045688500540671
  -0.0042547112120612   -0.0039540147650015   -0.0036662238246894   -0.0033908163006673
  -0.0031272897856006   -0.0028751576137789   -0.0026339513745330   -0.0024032187686646
  -0.0021825251040228   -0.0019714514353999   -0.0017695954353262   -0.0015765697677158
  -0.0013920019259949   -0.0012155337024534   -0.0010468213300132   -0.0008855332236123
  -0.0007313513647272   -0.0005839714327350   -0.0004430996323903   -0.0003084568624486
  -0.0001797729553188   -0.0000567927004145    0.0000607319686955    0.0001730346269027
   0.0002803431010566    0.0003828732826719    0.0004808343384639    0.0005744264706801
   0.0006638406796114    0.0007492640149747    0.0008308719085816    0.0009088370988893
   0.0009833198353547    0.0010544781680681    0.0011224589474165    0.0011874055331144
   0.0012494529307631    0.0013087294554106    0.0013653591693656    0.0014194571406064
   0.0014711379252378    0.0015205041333795    0.0015676605761224    0.0016127004325382
   0.0016557201750391    0.0016968053015800    0.0017360439607106    0.0017735148209802
   0.0018092982027459    0.0018434676918613    0.0018760965553307    0.0019072529301447
   0.0019370031609360    0.0019654107936590    0.0019925361074627    0.0020184378306780
   0.0020431703772133    0.0020667883375990    0.0020893417193643    0.0021108812990005
   0.0021314532890846    0.0021511053781674    0.0021698817783527    0.0021878287904390
   0.0022049907049507    0.0022214149320440    0.0022371496480061    0.0022522487213461
   0.0022667714886291    0.0022807878631149    0.0022943829428838    0.0023076640896135
   0.0023207724425324    0.0023338970600525    0.0023473121250549    0.0023614318889226
   0.0023769306074938   -0.0986500822938784   -0.0966549465540866   -0.0945902768801135
  -0.0924837666342011   -0.0903536204844996   -0.0882114905793542   -0.0860650202511024
  -0.0839194657836324   -0.0817786777347679   -0.0796456810130870   -0.0775230160409293
  -0.0754129345449099   -0.0733175140026456   -0.0712387172140732   -0.0691784227025738
  -0.0671384392357489   -0.0651205108991299   -0.0631263180124773   -0.0611574737941391
  -0.0592155137186096   -0.0573018919455170   -0.0554179781573300   -0.0535650572604593
  -0.0517443179801092   -0.0499568484435566   -0.0482036388261990   -0.0464855846654874
  -0.0448034761282619   -0.0431579971398623   -0.0415497345242457   -0.0399791797212061
  -0.0384467187979939   -0.0369526399132932   -0.0354971461340322   -0.0340803484619887
  -0.0327022635760001   -0.0313628311145982   -0.0300619156067700   -0.0287992988628036
  -0.0275746938286864   -0.0263877545053764   -0.0252380680522783   -0.0241251628945219
  -0.0230485232601769   -0.0220075832383423   -0.0210017293946241   -0.0200303179851335
  -0.0190926703452153   -0.0181880729295486   -0.0173157930561955   -0.0164750776504575
  -0.0156651500727937   -0.0148852255265364   -0.0141345087785940   -0.0134121937488533
  -0.0127174729880109   -0.0120495394025841   -0.0114075821187779   -0.0107907982714502
  -0.0101983897839547   -0.0096295644919719   -0.0090835408244057   -0.0085595499430568
  -0.0080568311256487   -0.0075746411417335   -0.0071122491820898   -0.0066689401087871
  -0.0062440148905017   -0.0058367927653873   -0.0054466076789828   -0.0050728143103626
  -0.0047147832541194   -0.0043719043111633   -0.0040435848982472   -0.0037292514068573
  -0.0034283468619837   -0.0031403341295200   -0.0028646917044849   -0.0026009171485718
  -0.0023485245242229   -0.0021070455837588   -0.0018760286854062   -0.0016550393264057
  -0.0014436591090556   -0.0012414858192630   -0.0010481328171703   -0.0008632278589980
  -0.0006864137169969   -0.0005173470413426   -0.0003556976358786   -0.0002011483052411
  -0.0000533957793603    0.0000878526383326    0.0002228752026399    0.0003519410969902
   0.0004753051225897    0.0005932144328571    0.0007059024891172    0.0008135962145104
   0.0009165110558947    0.0010148553357957    0.0011088283092724    0.0011986204946123
   0.0012844171572812    0.0013663932228688    0.0014447195265260    0.0015195560951959
   0.0015910593852537    0.0016593761220588    0.0017246486621082    0.0017870118215362
   0.0018465939150776    0.0019035187710078    0.0019579021748737    0.0020098582534740
   0.0020594910622626    0.0021069050536796    0.0021521949342200    0.0021954566966710
   0.0022367771798292    0.0022762441194784    0.0023139372987988    0.0023499367779749
   0.0023843167043035    0.0024171501761515    0.0024485056198220    0.0024784494713249
   0.0025070452067145    0.0025343533362624    0.0025604323881885    0.0025853372653792
   0.0026091222548113    0.0026318378969520    0.0026535346618044    0.0026742594315351
   0.0026940596972118    0.0027129803370705    0.0027310675602713    0.0027483663573472
   0.0027649243601316    0.0027807906360782    0.0027960197559225    0.0028106724900189
   0.0028248207114950    0.0028385525533714    0.0028519803733742    0.0028652537630168
   0.0028785777891482    0.0028922540110215    0.0029067478721909    0.0029228327216782
  -0.0983768288634409   -0.0963900179404158   -0.0943154875644754   -0.0921932179285034
  -0.0900459724313219   -0.0878870157663472   -0.0857245207618680   -0.0835638801616194
  -0.0814089412400183   -0.0792626792042239   -0.0771275734743765   -0.0750058156651297
  -0.0728994284890845   -0.0708103257043161   -0.0687403421701677   -0.0666912475189978
  -0.0646647507593809   -0.0626625006645647   -0.0606860820741846   -0.0587370041446099
  -0.0568166966482741   -0.0549265067298086   -0.0530676988466236   -0.0512414423067320
  -0.0494488065476238   -0.0476907641868258   -0.0459681947543672   -0.0442818727228796
  -0.0426324664847822   -0.0410205483086514   -0.0394465960812948   -0.0379109819381429
  -0.0364139802853480   -0.0349557816088019   -0.0335364844601599   -0.0321560924734957
  -0.0308145331472592   -0.0295116594271624   -0.0282472410006399   -0.0270209789891362
  -0.0258325165867471   -0.0246814297221599   -0.0235672357415302   -0.0224894088062703
  -0.0214473730390957   -0.0204405047993671   -0.0194681514316179   -0.0185296255633115
  -0.0176242048918592   -0.0167511490160952   -0.0159096977580935   -0.0150990672584168
  -0.0143184665929162   -0.0135670949788541   -0.0128441408367710   -0.0121487921679126
  -0.0114802378694837   -0.0108376632345953   -0.0102202622350985   -0.0096272342935574
  -0.0090577847146715   -0.0085111302646114   -0.0079865005975227   -0.0074831339150104
  -0.0070002861870108   -0.0065372264721162   -0.0060932392176141   -0.0056676258727884
  -0.0052597059331418   -0.0048688141561804   -0.0044943058904479   -0.0041355529929010
  -0.0037919461880657   -0.0034628945137187   -0.0031478255587076   -0.0028461842103903
  -0.0025574347613667   -0.0022810579099668   -0.0020165527550500   -0.0017634356238070
  -0.0015212398214437   -0.0012895157025700   -0.0010678301036915   -0.0008557661613594
  -0.0006529225810763   -0.0004589139436622   -0.0002733685697645   -0.0000959302194277
   0.0000737442208363    0.0002359840819135    0.0003911064011511    0.0005394142122676
   0.0006812001423793    0.0008167427015381    0.0009463112386591    0.0010701614181467
   0.0011885407538597    0.0013016839249391    0.0014098183357814    0.0015131603569071
   0.0016119188837692    0.0017062935653985    0.0017964757864455    0.0018826503144662
   0.0019649927951129    0.0020436732440232    0.0021188524614579    0.0021906861698571
   0.0022593217168701    0.0023249010848040    0.0023875594278498    0.0024474254867843
   0.0025046232245015    0.0025592694164778    0.0026114779754065    0.0026613545711659
   0.0027090034402308    0.0027545209673468    0.0027980027840715    0.0028395371892105
   0.0028792116120003    0.0029171070322623    0.0029533033246095    0.0029878752614301
   0.0030208958242667    0.0030524337555216    0.0030825555917714    0.0031113247335067
   0.0031388018967938    0.0031650453730615    0.0031901104980394    0.0032140511885982
   0.0032369184495854    0.0032587623714447    0.0032796304284043    0.0032995698484085
   0.0033186261252184    0.0033368453437032    0.0033542731941255    0.0033709575589027
   0.0033869484713311    0.0034023013266702    0.0034170785068325    0.0034313540854900
   0.0034452195577231    0.0034587926631269    0.0034722317039078    0.0034857576439181
   0.0034996989340907    0.0035145712255994    0.0035312456025772   -0.0978914244942188
  -0.0959123947473587   -0.0938572931715923   -0.0917519147540971   -0.0896156067569702
  -0.0874618437921351   -0.0852999489757329   -0.0831365227661326   -0.0809764328464453
  -0.0788234498339592   -0.0766806479925535   -0.0745506520966858   -0.0724357934790834
  -0.0703382013515839   -0.0682598574258320   -0.0662026286675936   -0.0641682861912159
  -0.0621585162521930   -0.0601749241955075   -0.0582190273327799   -0.0562922554135676
  -0.0543959501363358   -0.0525313675979330   -0.0506996660783518   -0.0489019022384840
  -0.0471390351660602   -0.0454119312508767   -0.0437213511233535   -0.0420679489549204
  -0.0404522832312462   -0.0388748188969259   -0.0373359144101626   -0.0358358306785639
  -0.0343747456758273   -0.0329527456827241   -0.0315698213146543   -0.0302258881331395
  -0.0289207876252695   -0.0276542776633885   -0.0264260478133448   -0.0252357309473800
  -0.0240828922180367   -0.0229670385436290   -0.0218876347016368   -0.0208440957003221
  -0.0198357885567268   -0.0188620527367851   -0.0179221932367598   -0.0170154801688058
  -0.0161411666511460   -0.0152984867016698   -0.0144866506085860   -0.0137048627155577
  -0.0129523181671382   -0.0122282013077193   -0.0115316971402755   -0.0108619920187141
  -0.0102182689932032   -0.0095997203001736   -0.0090055444900697   -0.0084349457218312
  -0.0078871407225839   -0.0073613589123691   -0.0068568389620156   -0.0063728371782245
  -0.0059086239100396   -0.0054634840432779   -0.0050367207378893   -0.0046276543346815
  -0.0042356213956600   -0.0038599781385851   -0.0035000983577157   -0.0031553735613158
  -0.0028252147531343   -0.0025090501929646   -0.0022063265663902   -0.0019165087958976
  -0.0016390793767108   -0.0013735378807894   -0.0011194022403399   -0.0008762061467220
  -0.0006435012695364   -0.0004208546373983   -0.0002078503092031   -0.0000040869684177
