2
101 54 1
   0.0038849613299518    0.0040071430691527    0.0041198715995299    0.0042239663332869
   0.0043200006003919    0.0044086745714417    0.0044904675030055    0.0045659901714596
   0.0046356509580895    0.0046999781574663    0.0047593102313276    0.0048141129745988
   0.0048646763153665    0.0049114103558765    0.0049545635702826    0.0049945106638919
   0.0050314907131768    0.0050658593140455    0.0050978720672715    0.0051278970503571
   0.0051562579207122    0.0051833901984019    0.0052097700050504    0.0052361110964305
   0.0052633511376629    0.0052931296333808   -0.2947475391561014   -0.2848168600201199
  -0.2745800746381222   -0.2641480497689531   -0.2536090689128329   -0.2430306918013257
  -0.2324689674234209   -0.2219704360136167   -0.2115746835424792   -0.2013166042070959
  -0.1912264794908480   -0.1813319847108102   -0.1716576434909752   -0.1622260892880142
  -0.1530565129406515   -0.1441662019959760   -0.1355696370113837   -0.1272792179858993
  -0.1193042253668932   -0.1116517759946630   -0.1043264782501741   -0.0973308975108872
  -0.0906652590642635   -0.0843279284205546   -0.0783154034562627   -0.0726226118985800
  -0.0672429765546065   -0.0621686782011220   -0.0573908095658373   -0.0528995614081427
  -0.0486844239403714   -0.0447343124965057   -0.0410377516720478   -0.0375829913487912
  -0.0343581622226011   -0.0313513853576475   -0.0285508571962995   -0.0259449771908046
  -0.0235223362529634   -0.0212719135046135   -0.0191829779757111   -0.0172453015946581
  -0.0154489217859060   -0.0137845178465155   -0.0122430552219403   -0.0108162095030389
  -0.0094958359185863   -0.0082745608068404   -0.0071451856605922   -0.0061012639511069
  -0.0051364198381265   -0.0042450155052063   -0.0034214995301461   -0.0026610003342320
  -0.0019586753852984   -0.0013102849802999   -0.0007116624311885   -0.0001591491914237
   0.0003508592865057    0.0008215322618452    0.0012559645039977    0.0016568603351814
   0.0020268863400641    0.0023683504373549    0.0026835347527148    0.0029743888649790
   0.0032428857711061    0.0034906714196468    0.0037194367101898    0.0039305561828779
   0.0041254904355358    0.0043053940977737    0.0044715156476154    0.0046248179194193
   0.0047663827291041    0.0048970207755736    0.0050176608365781    0.0051289757138272
   0.0052317701309692    0.0053266119672390    0.0054141902313280    0.0054949791698744
   0.0055695809182867    0.0056383971495539    0.0057019492346647    0.0057605698434421
   0.0058147191923231    0.0058646815407389    0.0059108634753435    0.0059535089692331
   0.0059929924021789    0.0060295476775999    0.0060635321272738    0.0060951970983323
   0.0061249174673529    0.0061530110813220    0.0061799256578118    0.0062061309153866
   0.0062323675524892    0.0062595873696036    0.0062895086286717   -0.2936225716345779
  -0.2837064103526182   -0.2734729475565414   -0.2630359679549475   -0.2524859178715644
  -0.2418926144128053   -0.2313135826578443   -0.2207965802066884   -0.2103820101687810
  -0.2001053552278859   -0.1899973321642077   -0.1800858885709731   -0.1703957144796891
  -0.1609495019575294   -0.1517665322867520   -0.1428641078445641   -0.1342567203318442
  -0.1259567245145139   -0.1179734386944734   -0.1103139671510769   -0.1029829187249560
  -0.0959828132425563   -0.0893138712121242   -0.0829744128025506   -0.0769609002876655
  -0.0712681921672118   -0.0658896654718307   -0.0608174285222506   -0.0560425083296507
  -0.0515550099742250   -0.0473443457290331   -0.0433993369152314   -0.0397084202208791
  -0.0362597468433083   -0.0330413635346083   -0.0300412995069099   -0.0272476719954613
  -0.0246487954642941   -0.0222331970847970   -0.0199897863350634   -0.0179077818488530
  -0.0159768961039600   -0.0141871265473408   -0.0125291072101230   -0.0109937785006018
  -0.0095727793916454   -0.0082579419459911   -0.0070418639381342   -0.0059173315915657
  -0.0048778806427057   -0.0039171194482333   -0.0030294095351700   -0.0022091935360635
  -0.0014516214935452   -0.0007518525615393   -0.0001056848408076    0.0004910352408914
   0.0010419156265946    0.0015505389045578    0.0020200275198565    0.0024534518069447
   0.0028534753390833    0.0032227390857725    0.0035635250621706    0.0038780909967767
   0.0041683736819569    0.0044363190233663    0.0046835756877743    0.0049118122726895
   0.0051224154469571    0.0053168251667775    0.0054962124496249    0.0056618093989437
   0.0058145974503021    0.0059556424638734    0.0060857728186588    0.0062059042591801
   0.0063167265226467    0.0064190327843454    0.0065134043890308    0.0066005220082072
   0.0066808712111852    0.0067550477914209    0.0068234604418162    0.0068866255748847
   0.0069448813659185    0.0069986838399480    0.0070483207752065    0.0070941958558036
   0.0071365557562697    0.0071757737699703    0.0072120837363128    0.0072458419119279
   0.0072772980360679    0.0073068286389906    0.0073347467719353    0.0073615072666649
   0.0073875762844280    0.0074137220942093    0.0074409188576489    0.0074709759883141
  -0.2923240369007586   -0.2824245156031116   -0.2721980969565244   -0.2617607815771503
  -0.2512047328896655   -0.2406016198090918   -0.2300102827294576   -0.2194794608628668
  -0.2090503980716011   -0.1987590438216933   -0.1886366351025666   -0.1787113376967334
  -0.1690080972316870   -0.1595496443519986   -0.1503554244590511   -0.1414427540442205
  -0.1328261883067636   -0.1245180478373369   -0.1165277181510602   -0.1088623033343902
  -0.1015264305989930   -0.0945225897858307   -0.0878510039663092   -0.0815099642553707
  -0.0754958999818721   -0.0698036192785524   -0.0644264517558825   -0.0593564488217964
  -0.0545845720824626   -0.0501008531957068   -0.0458946297694318   -0.0419546395519421
  -0.0382692378691826   -0.0348264877217653   -0.0316143595170587   -0.0286208003949807
  -0.0258338566513057   -0.0232417678105537   -0.0208330044007272   -0.0185964175432259
  -0.0165211813935264   -0.0145969640502458   -0.0128137299419010   -0.0111620898309687
  -0.0096329666279614   -0.0082179900677158   -0.0069089836026611   -0.0056985482553637
  -0.0045794719875499   -0.0035453006820575   -0.0025896419382826   -0.0017068729751569
  -0.0008914327147399   -0.0001384893956966    0.0005568100169074    0.0011986525357153
   0.0017912078568063    0.0023380709969008    0.0028428400338536    0.0033086320035569
   0.0037385298983451    0.0041351937845119    0.0045012693853217    0.0048390399842264
   0.0051507593146738    0.0054383679868479    0.0057037954549260    0.0059486994593365
   0.0061747280935119    0.0063832790271701    0.0065757677610278    0.0067533756422008
   0.0069173111533461    0.0070685661658393    0.0072081821859179    0.0073369962925188
   0.0074559024147307    0.0075655985563795    0.0076668582177633    0.0077602683011942
   0.0078464939401838    0.0079260253262933    0.0079994459298746    0.0080671658512570
   0.0081296914923136    0.0081873619164096    0.0082406248305509    0.0082897677562339
   0.0083351881481544    0.0083771325053501    0.0084159707305116    0.0084519348961761
   0.0084853793756379    0.0085165522154751    0.0085458325951560    0.0085735292775041
   0.0086001044369470    0.0086260162174668    0.0086520510159105    0.0086791831108094
   0.0087092681873510   -0.2908340029358855   -0.2809536491770016   -0.2707383202056217
  -0.2603056856932544   -0.2497491528588513   -0.2391419207947023   -0.2285438196649240
  -0.2180045077753626   -0.2075658757071361   -0.1972643960213256   -0.1871317180327474
  -0.1771963040396133   -0.1674833137707596   -0.1580156058828179   -0.1488127723409340
  -0.1398922069571459   -0.1312685319165948   -0.1229540872594597   -0.1149583311058622
  -0.1072883967719802   -0.0999489405997787   -0.0929424453138584   -0.0862691469776445
  -0.0799273197337344   -0.0739133750524337   -0.0682220796082681   -0.0628467295797633
  -0.0577793237320577   -0.0530107700120960   -0.0485310329115190   -0.0443293824500874
  -0.0403944808098621   -0.0367146083399608   -0.0332777497878415   -0.0300718047015760
  -0.0270846452871994   -0.0243042506862657   -0.0217187912869244   -0.0193166833789295
  -0.0170867207314554   -0.0150180320125816   -0.0131002384162011   -0.0113232751551104
  -0.0096777154172801   -0.0081544610565102   -0.0067451080493338   -0.0054414685151887
  -0.0042361140981614   -0.0031218263134446   -0.0020921246372747   -0.0011406224171860
  -0.0002616780261756    0.0005502545278509    0.0013000197768348    0.0019924439869547
   0.0026317165942537    0.0032219756077371    0.0037668112922749    0.0042697857013462
   0.0047340039202974    0.0051625141144050    0.0055579641660114    0.0059229682766608
   0.0062597979257958    0.0065706821664009    0.0068575523738194    0.0071223187275250
   0.0073666309759762    0.0075921233859219    0.0078001889971238    0.0079922328265560
   0.0081694332947327    0.0083329918486150    0.0084838991870759    0.0086231913495264
   0.0087517047441129    0.0088703291414236    0.0089797630628938    0.0090807762128091
   0.0091739563330812    0.0092599654938873    0.0093392952155690    0.0094125261318443
   0.0094800693979331    0.0095424287684444    0.0095999447090259    0.0096530620539169
   0.0097020698749138    0.0097473629697889    0.0097891896367614    0.0098279174730121
   0.0098637795659285    0.0098971279163172    0.0099282107636916    0.0099574067468668
   0.0099850218771194    0.0100115213470450    0.0100373589422541    0.0100633363335632
   0.0100904343836276    0.0101205568055539   -0.2891338788528340   -0.2792754075821970
  -0.2690755296610836   -0.2586529791706569   -0.2481020052667260   -0.2374969080169968
  -0.2268983021288422   -0.2163565004621781   -0.2059140088024619   -0.1956076745741193
  -0.1854696075376955   -0.1755284850374488   -0.1658097595934905   -0.1563363813490569
  -0.1471281665837525   -0.1382025747594578   -0.1295743580023646   -0.1212558760715560
  -0.1132567087609079   -0.1055840271927957   -0.0982425495117116   -0.0912347620714288
  -0.0845609369057006   -0.0782193449920331   -0.0722063951231807   -0.0665168294948973
  -0.0611439200946404   -0.0560796290774735   -0.0513148187527789   -0.0468394016515949
  -0.0426425866435277   -0.0387129734373713   -0.0350387750876654   -0.0316079127777840
  -0.0284082195381181   -0.0254275055858990   -0.0226536871594120   -0.0200748786717877
  -0.0176794438027864   -0.0154561308918904   -0.0133940247812383   -0.0114827129679030
  -0.0097121042573334   -0.0080727510885653   -0.0065555381729692   -0.0051520469297854
  -0.0038540874167046   -0.0026542244205347   -0.0015452432602159   -0.0005206567020051
   0.0004259074343445    0.0013000960600952    0.0021074408015975    0.0028527983806604
   0.0035409797340547    0.0041761886480521    0.0047625531363752    0.0053036813930035
   0.0058031263213902    0.0062640071080624    0.0066893631680439    0.0070818543741947
   0.0074440846521891    0.0077783317460802    0.0080868142095976    0.0083714655996842
   0.0086341843043040    0.0088766168052890    0.0091003848233323    0.0093068763866670
   0.0094974834289843    0.0096733776270496    0.0098357483895422    0.0099855798747321
   0.0101238968423502    0.0102515289973647    0.0103693558415745    0.0104780705087552
   0.0105784332459407    0.0106710271971625    0.0107565063378697    0.0108353588747269
   0.0109081584051609    0.0109753132145577    0.0110373208484200    0.0110945199268109
   0.0111473494962645    0.0111960975119523    0.0112411537598079    0.0112827662954614
   0.0113212987545823    0.0113569839815744    0.0113901709448987    0.0114211078754721
   0.0114501733683195    0.0114776708411685    0.0115040685122096    0.0115298128458555
   0.0115557146757328    0.0115827466599529    0.0116128293483584   -0.2872046145432126
  -0.2773712014827463   -0.2671914810225829   -0.2567848212604069   -0.2462458884126354
  -0.2356497400383030   -0.2250574437552147   -0.2145198414476480   -0.2040798152797830
  -0.1937746034917290   -0.1836366419367124   -0.1736948969450671   -0.1639750361385685
  -0.1545001857046573   -0.1452903477554517   -0.1363631350444408   -0.1277334074352279
  -0.1194136140991089   -0.1114134469665095   -0.1037401762071017   -0.0963985819474354
  -0.0893911938320774   -0.0827183249870369   -0.0763782738431946   -0.0703674563911306
  -0.0646806093465426   -0.0593109936199496   -0.0542505490537927   -0.0494901079527604
  -0.0450195389272825   -0.0408280065578307   -0.0369040526228087   -0.0332358420256371
  -0.0298112321235177   -0.0266180090010464   -0.0236439163730400   -0.0208768280622237
  -0.0183047941394999   -0.0159161448881193   -0.0136995696521567   -0.0116441274019228
  -0.0097393538208824   -0.0079751458806076   -0.0063420104179386   -0.0048308253148767
  -0.0034331270883270   -0.0021407275880660   -0.0009461508540283    0.0001578148781773
   0.0011776932115975    0.0021198430010022    0.0029899369954038    0.0037934887203906
   0.0045353727680932    0.0052203739461954    0.0058527011614190    0.0064364549577335
   0.0069752398795076    0.0074725782725093    0.0079315773465569    0.0083552471489264
   0.0087462348843702    0.0091071171715616    0.0094401593315131    0.0097475578811513
   0.0100312367810231    0.0102930761632363    0.0105347145445920    0.0107577593968338
   0.0109635943289918    0.0111535995182033    0.0113289440543440    0.0114908085861911
   0.0116401764155699    0.0117780650251796    0.0119053036686943    0.0120227660132419
   0.0121311457823725    0.0122311979992083    0.0123235065766102    0.0124087212968667
   0.0124873315120209    0.0125599071213105    0.0126268572147325    0.0126886760144255
   0.0127457032973751    0.0127983746165208    0.0128469792907213    0.0128919037240229
   0.0129333977010985    0.0129718215599728    0.0130074092371245    0.0130405059608938
   0.0130713602971806    0.0131003483989540    0.0131277705417508    0.0131540946405302
   0.0131797596985596    0.0132055833325255    0.0132325314338607    0.0132625416088555
  -0.2850269670475608   -0.2752220919197607   -0.2650676228991348   -0.2546831283921768
  -0.2441633038937270   -0.2335835400757564   -0.2230051065807619   -0.2124790896198445
  -0.2020486685100531   -0.1917512940574628   -0.1816197491614612   -0.1716831825288903
  -0.1619675492153329   -0.1524960975934360   -0.1432890935193097   -0.1343642644753671
  -0.1257366646866225   -0.1174188168119387   -0.1094205928966470   -0.1017493510939519
  -0.0944099951495089   -0.0874051036935872   -0.0807350690706780   -0.0743982225505886
  -0.0683910184837831   -0.0627081990711899   -0.0573430351070134   -0.0522874565595863
